Name,Brand,Rating,Price,Dominance,THC,CBD,Terpenes,Calm/Energize,Feelings,Helps,Negative,Join_name
Hash Haze,Terrapin Care Station,3.9,,,,,,,,,,hash haze
Purple Punch,GOLDLEAF,5.0,,THC Dominant,16–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Pinene']",-0.8743,"['Relaxed 62%', 'Happy 42%', 'Euphoric 38%', 'Sleepy 36%', 'Uplifted 25%']","['Stress 27%', 'Anxiety 23%', 'Depression 21%', 'Pain 21%', 'Insomnia 20%']","['Dry mouth 21%', 'Dry eyes 12%', 'Dizzy 5%', 'Anxious 3%', 'Headache 2%']",purple punch
French Cookies,HiBuddy Organics,1.0,,,,,,,,,,french cookies
Zkittlez (CBD),Simply Crafted,5.0,25.0,THC Dominant,16–20% THC,< 1% CBD,"['Caryophyllene', 'Humulene', 'Linalool']",-0.6124,"['Relaxed 48%', 'Happy 30%', 'Euphoric 27%', 'Uplifted 23%', 'Sleepy 20%']","['Stress 19%', 'Depression 16%', 'Anxiety 16%', 'Pain 14%', 'Insomnia 10%']","['Dry mouth 17%', 'Dry eyes 9%', 'Headache 3%', 'Dizzy 3%', 'Anxious 2%']",zkittlez
Grapefruit Durban,Terrapin Care Station,4.7,,,,,,,,,,grapefruit durban
88 G13 Hashplant ,Sira Naturals,4.7,,,,,,,,,,88 g13 hashplant
BlueBerry Pie (CBD),Black Tie CBD,5.0,9.0,THC Dominant,,,,-0.0981,"['Relaxed 64%', 'Happy 60%', 'Uplifted 46%', 'Euphoric 35%', 'Giggly 21%']","['Stress 37%', 'Pain 35%', 'Depression 23%', 'Insomnia 23%', 'Anxiety 21%']","['Dry mouth 23%', 'Dry eyes 12%', 'Anxious 1%', 'Dizzy 1%', 'Headache 1%']",blueberry pie
Grapefruit Durban,Terrapin Care Station,4.7,,,,,,,,,,grapefruit durban
GSC (f.k.a. Girl Scout Cookies) ,Simply Crafted,5.0,25.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.1455,"['Happy 61%', 'Relaxed 58%', 'Euphoric 53%', 'Uplifted 46%', 'Creative 34%']","['Stress 35%', 'Depression 27%', 'Pain 26%', 'Anxiety 26%', 'Insomnia 14%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",gsc
Cheese,Aster Farms,,,THC Dominant,14–18% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3036,"['Happy 56%', 'Relaxed 54%', 'Euphoric 49%', 'Uplifted 38%', 'Hungry 33%']","['Stress 41%', 'Pain 32%', 'Anxiety 32%', 'Depression 25%', 'Insomnia 22%']","['Dry mouth 39%', 'Dry eyes 25%', 'Paranoid 10%', 'Dizzy 10%', 'Headache 6%']",cheese
Candyland (CBD),Black Tie CBD,5.0,9.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
Motorbreath,Omura,,35.0,THC Dominant,20–26% THC,< 1% CBD,"['Limonene', 'Caryophyllene', 'Myrcene']",0.1193,,,,motorbreath
Original Glue (GG4) (fka Gorilla Glue #4),GG Strains LLC,4.4,,THC Dominant,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3794,"['Relaxed 68%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 28%']","['Stress 32%', 'Pain 26%', 'Depression 25%', 'Anxiety 23%', 'Insomnia 19%']","['Dry mouth 26%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",original glue
Critical Kush (CBD),Simply Crafted,4.9,25.0,THC Dominant,15–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",-0.8753,"['Relaxed 79%', 'Happy 54%', 'Sleepy 47%', 'Euphoric 41%', 'Uplifted 30%']","['Stress 36%', 'Pain 33%', 'Insomnia 29%', 'Depression 28%', 'Anxiety 27%']","['Dry mouth 32%', 'Dry eyes 19%', 'Dizzy 7%', 'Anxious 4%', 'Paranoid 3%']",critical kush
Northern Lights,Trail Blazin',,,THC Dominant,14–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",-0.7589,"['Relaxed 63%', 'Happy 51%', 'Euphoric 50%', 'Sleepy 41%', 'Uplifted 31%']","['Stress 41%', 'Pain 31%', 'Anxiety 30%', 'Insomnia 28%', 'Depression 24%']","['Dry mouth 33%', 'Dry eyes 16%', 'Dizzy 8%', 'Paranoid 5%', 'Headache 3%']",northern lights
Skywalker OG,Emerald Family Farms,4.5,,,,,,,,,,skywalker og
Granddaddy Purple,Aeriz,,,THC Dominant,15–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",-0.8554,"['Relaxed 58%', 'Sleepy 48%', 'Happy 45%', 'Euphoric 43%', 'Hungry 32%']","['Stress 39%', 'Pain 33%', 'Anxiety 30%', 'Insomnia 30%', 'Depression 21%']","['Dry mouth 30%', 'Dry eyes 17%', 'Dizzy 7%', 'Paranoid 4%', 'Headache 3%']",granddaddy purple
Original Glue (GG4),Mohave Cannabis Co,,,THC Dominant,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3794,"['Relaxed 68%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 28%']","['Stress 32%', 'Pain 26%', 'Depression 25%', 'Anxiety 23%', 'Insomnia 19%']","['Dry mouth 26%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",original glue
Zkittlez (CBD),Simply Crafted,5.0,25.0,THC Dominant,16–20% THC,< 1% CBD,"['Caryophyllene', 'Humulene', 'Linalool']",-0.6124,"['Relaxed 48%', 'Happy 30%', 'Euphoric 27%', 'Uplifted 23%', 'Sleepy 20%']","['Stress 19%', 'Depression 16%', 'Anxiety 16%', 'Pain 14%', 'Insomnia 10%']","['Dry mouth 17%', 'Dry eyes 9%', 'Headache 3%', 'Dizzy 3%', 'Anxious 2%']",zkittlez
GSC (f.k.a. Girl Scout Cookies) ,Simply Crafted,5.0,25.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.1455,"['Happy 61%', 'Relaxed 58%', 'Euphoric 53%', 'Uplifted 46%', 'Creative 34%']","['Stress 35%', 'Depression 27%', 'Pain 26%', 'Anxiety 26%', 'Insomnia 14%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",gsc
GSC (f.k.a. Girl Scout Cookies) ,Simply Crafted,5.0,25.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.1455,"['Happy 61%', 'Relaxed 58%', 'Euphoric 53%', 'Uplifted 46%', 'Creative 34%']","['Stress 35%', 'Depression 27%', 'Pain 26%', 'Anxiety 26%', 'Insomnia 14%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",gsc
Willy's Wonder,Cannabis Nation Dispensaries,,,THC Dominant,16–20% THC,< 1% CBD,,-0.4909,"['Relaxed 54%', 'Euphoric 53%', 'Happy 48%', 'Uplifted 34%', 'Sleepy 31%']","['Anxiety 37%', 'Stress 36%', 'Pain 35%', 'Depression 25%', 'Insomnia 21%']","['Dry mouth 34%', 'Dry eyes 21%', 'Dizzy 11%', 'Headache 4%', 'Paranoid 3%']",willy's wonder
Long's Peak Blue,Terrapin Care Station,4.3,,,,,,,,,,long's peak blue
GSC (f.k.a. Girl Scout Cookies) ,Simply Crafted,5.0,25.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.1455,"['Happy 61%', 'Relaxed 58%', 'Euphoric 53%', 'Uplifted 46%', 'Creative 34%']","['Stress 35%', 'Depression 27%', 'Pain 26%', 'Anxiety 26%', 'Insomnia 14%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",gsc
Original Glue (GG4) (fka Gorilla Glue #4),GG Strains LLC,4.4,,THC Dominant,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3794,"['Relaxed 68%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 28%']","['Stress 32%', 'Pain 26%', 'Depression 25%', 'Anxiety 23%', 'Insomnia 19%']","['Dry mouth 26%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",original glue
Candyland (CBD),Black Tie CBD,5.0,9.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
GSC (f.k.a. Girl Scout Cookies) ,Simply Crafted,5.0,25.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.1455,"['Happy 61%', 'Relaxed 58%', 'Euphoric 53%', 'Uplifted 46%', 'Creative 34%']","['Stress 35%', 'Depression 27%', 'Pain 26%', 'Anxiety 26%', 'Insomnia 14%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",gsc
Point Break Platinum,Phat Panda by Grow Op Farms,5.0,,,,,,,,,,point break platinum
Valley OG,Mohave Cannabis Co,4.7,,,,,,,,,,valley og
Bubble Gum Strain CBD Hemp Flower,Industrial Hemp Farms - IHF LLC,,4.99,,,,,,,,,bubble gum strain cbd hemp flower
Maui Waui,Double Dutch Farms,3.0,,,,,,,,,,maui waui
Grapefruit Durban,Terrapin Care Station,4.7,,,,,,,,,,grapefruit durban
Long's Peak Blue,Terrapin Care Station,4.3,,,,,,,,,,long's peak blue
Royal Kush,Falcanna,,,THC Dominant,15–19% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",-0.8725,"['Relaxed 63%', 'Happy 51%', 'Euphoric 49%', 'Sleepy 40%', 'Hungry 28%']","['Anxiety 31%', 'Stress 28%', 'Pain 25%', 'Insomnia 21%', 'Depression 20%']","['Dry mouth 24%', 'Dry eyes 20%', 'Dizzy 6%', 'Paranoid 6%', 'Anxious 4%']",royal kush
Hash Haze,Terrapin Care Station,3.9,,,,,,,,,,hash haze
Dragon's Breath,Medhemporium,,45.0,THC Dominant,16–17% THC,< 1% CBD,,0.7436,"['Happy 61%', 'Uplifted 56%', 'Euphoric 54%', 'Relaxed 51%', 'Creative 48%']","['Anxiety 35%', 'Depression 33%', 'Stress 32%', 'Fatigue 20%', 'Pain 19%']","['Dry mouth 22%', 'Paranoid 11%', 'Dry eyes 8%', 'Anxious 3%', 'Dizzy 3%']",dragon's breath
Golden Goat,Grassroots Cannabis,,,THC Dominant,16–20% THC,< 1% CBD,"['Terpinolene', 'Caryophyllene', 'Myrcene']",0.8097,"['Happy 60%', 'Uplifted 53%', 'Euphoric 52%', 'Relaxed 44%', 'Energetic 43%']","['Stress 38%', 'Depression 30%', 'Anxiety 26%', 'Pain 23%', 'Fatigue 15%']","['Dry mouth 26%', 'Dry eyes 14%', 'Paranoid 5%', 'Dizzy 5%', 'Anxious 3%']",golden goat
Chardonnay Hemp Flower,Industrial Hemp Farms - IHF LLC,5.0,,,,,,,,,,chardonnay hemp flower
Romulan,Phat Panda by Grow Op Farms,5.0,,THC Dominant,13–18% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",-0.9062,"['Relaxed 57%', 'Sleepy 53%', 'Happy 44%', 'Euphoric 43%', 'Hungry 27%']","['Stress 42%', 'Pain 41%', 'Insomnia 39%', 'Anxiety 29%', 'Depression 22%']","['Dry mouth 31%', 'Dry eyes 18%', 'Dizzy 8%', 'Headache 5%', 'Paranoid 5%']",romulan
Zena's Poison CBD Flower,Medhemporium,,30.0,,,,,,,,,zena's poison cbd flower
Candyland (CBD),Black Tie CBD,5.0,9.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
Platinum Huckleberry Cookies (REC),High Winds Farm,,,THC Dominant,,,,-0.7262,"['Relaxed 42%', 'Euphoric 39%', 'Creative 35%', 'Happy 32%', 'Hungry 25%']","['Stress 39%', 'Pain 32%', 'Depression 28%', 'Lack of appetite 25%', 'Anxiety 25%']","['Dry eyes 17%', 'Dry mouth 17%', 'Paranoid 14%', 'Anxious 7%', 'Dizzy 3%']",platinum huckleberry cookies
Zkittlez (CBD),Simply Crafted,5.0,25.0,THC Dominant,16–20% THC,< 1% CBD,"['Caryophyllene', 'Humulene', 'Linalool']",-0.6124,"['Relaxed 48%', 'Happy 30%', 'Euphoric 27%', 'Uplifted 23%', 'Sleepy 20%']","['Stress 19%', 'Depression 16%', 'Anxiety 16%', 'Pain 14%', 'Insomnia 10%']","['Dry mouth 17%', 'Dry eyes 9%', 'Headache 3%', 'Dizzy 3%', 'Anxious 2%']",zkittlez
Northern Lights,Aeriz,,,THC Dominant,14–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",-0.7589,"['Relaxed 63%', 'Happy 51%', 'Euphoric 50%', 'Sleepy 41%', 'Uplifted 31%']","['Stress 41%', 'Pain 31%', 'Anxiety 30%', 'Insomnia 28%', 'Depression 24%']","['Dry mouth 33%', 'Dry eyes 16%', 'Dizzy 8%', 'Paranoid 5%', 'Headache 3%']",northern lights
OG Kush,Boggy Boon,,,THC Dominant,16–20% THC,< 1% CBD,"['Myrcene', 'Limonene', 'Caryophyllene']",-0.1832,"['Happy 59%', 'Relaxed 54%', 'Euphoric 53%', 'Uplifted 40%', 'Hungry 33%']","['Stress 41%', 'Anxiety 31%', 'Pain 30%', 'Depression 26%', 'Insomnia 23%']","['Dry mouth 38%', 'Dry eyes 23%', 'Paranoid 9%', 'Dizzy 9%', 'Headache 5%']",og kush
Candyland (CBD),Black Tie CBD,5.0,9.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
Candyland (CBD),Black Tie CBD,5.0,9.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
Hash Haze,Terrapin Care Station,3.9,,,,,,,,,,hash haze
Oaktown Crippler,Terrapin Care Station,5.0,,,,,,,,,,oaktown crippler
Amnesia,Gold Leaf Gardens,,,THC Dominant,15–19% THC,< 1% CBD,"['Terpinolene', 'Caryophyllene', 'Ocimene']",0.4944,"['Happy 60%', 'Euphoric 48%', 'Relaxed 47%', 'Uplifted 42%', 'Energetic 38%']","['Stress 25%', 'Depression 21%', 'Pain 15%', 'Anxiety 14%', 'Fatigue 9%']","['Dry mouth 36%', 'Dry eyes 19%', 'Paranoid 10%', 'Dizzy 10%', 'Anxious 10%']",amnesia
Dog Patch,Strane,1.0,,,,,,,,,,dog patch
Dream Queen ,Guest Strain,,,THC Dominant,14–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Ocimene']",0.4606,"['Uplifted 54%', 'Happy 51%', 'Euphoric 48%', 'Relaxed 47%', 'Creative 27%']","['Stress 36%', 'Anxiety 29%', 'Pain 27%', 'Depression 26%', 'Insomnia 15%']","['Dry mouth 26%', 'Dry eyes 20%', 'Dizzy 11%', 'Paranoid 4%', 'Headache 2%']",dream queen
Kush Hemp CBD Whole Flower,Club Twenty After,,25.0,,,,,,,,,kush hemp cbd whole flower
Critical Kush (CBD),Simply Crafted,4.9,25.0,THC Dominant,15–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",-0.8753,"['Relaxed 79%', 'Happy 54%', 'Sleepy 47%', 'Euphoric 41%', 'Uplifted 30%']","['Stress 36%', 'Pain 33%', 'Insomnia 29%', 'Depression 28%', 'Anxiety 27%']","['Dry mouth 32%', 'Dry eyes 19%', 'Dizzy 7%', 'Anxious 4%', 'Paranoid 3%']",critical kush
Orange Cream,Pinnacle Oregon,5.0,,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",,,,,orange cream
Stradivarius ,Falcanna,3.0,,,,,,,,,,stradivarius
Orange Apricot X MAC #5,Guest Strain,5.0,,,,,,,,,,orange apricot x mac #5
Hash Haze,Terrapin Care Station,3.9,,,,,,,,,,hash haze
Rug Burn OG,Copperstate Farms,,,,,,,-0.1358,"['Relaxed 67%', 'Happy 63%', 'Euphoric 59%', 'Uplifted 55%', 'Sleepy 28%']","['Stress 33%', 'Depression 32%', 'Anxiety 30%', 'Pain 26%', 'Nausea 23%']","['Dry mouth 20%', 'Dry eyes 14%', 'Dizzy 3%', 'Anxious 1%']",rug burn og
Blue Dream,Regulator Xtracts,,,THC Dominant,16–20% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",0.4579,"['Happy 59%', 'Euphoric 53%', 'Relaxed 50%', 'Uplifted 49%', 'Creative 39%']","['Stress 38%', 'Anxiety 30%', 'Depression 28%', 'Pain 28%', 'Insomnia 14%']","['Dry mouth 31%', 'Dry eyes 16%', 'Paranoid 7%', 'Dizzy 6%', 'Anxious 4%']",blue dream
Jack Herer,Claybourne Co.,,,THC Dominant,15–19% THC,< 1% CBD,"['Terpinolene', 'Caryophyllene', 'Myrcene']",0.9272,"['Happy 55%', 'Uplifted 51%', 'Euphoric 47%', 'Energetic 47%', 'Creative 43%']","['Stress 36%', 'Depression 29%', 'Anxiety 28%', 'Pain 21%', 'Fatigue 15%']","['Dry mouth 26%', 'Dry eyes 16%', 'Paranoid 6%', 'Dizzy 6%', 'Anxious 4%']",jack herer
Pineapple Upside Down Cake (1g),Claybourne Co.,,,THC Dominant,,,,-0.0207,,,,pineapple upside down cake
Dolato,Solstice,,,THC Dominant,22–27% THC,< 1% CBD,,,,,,dolato
Strawberry Cheesecake ,Harvest,,,THC Dominant,,,,-0.3704,"['Relaxed 59%', 'Happy 56%', 'Euphoric 49%', 'Uplifted 43%', 'Hungry 26%']","['Stress 34%', 'Pain 33%', 'Depression 29%', 'Anxiety 25%', 'Lack of appetite 20%']","['Dry mouth 20%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 3%', 'Anxious 0%']",strawberry cheesecake
Exodus Cheese,Phat Panda by Grow Op Farms,,,THC Dominant,,,,0.1928,"['Happy 62%', 'Relaxed 61%', 'Euphoric 54%', 'Uplifted 53%', 'Creative 32%']","['Stress 37%', 'Depression 29%', 'Pain 29%', 'Anxiety 25%', 'Insomnia 17%']","['Dry mouth 28%', 'Dry eyes 21%', 'Dizzy 9%', 'Paranoid 5%', 'Anxious 4%']",exodus cheese
Southern Lights,Phat Panda by Grow Op Farms,,,THC Dominant,,,,,,,,southern lights
Oregon Lemons,Bloom Cannabis,,,THC Dominant,17–21% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",,,,,oregon lemons
Happy,Ripped City Gardens,5.0,,,,,,,,,,happy
Lemon Grass,Pharm Aide Pharms,5.0,,,,,,,,,,lemon grass
Cement Shoes,Gold Leaf Gardens,5.0,,,,,,,,,,cement shoes
Gelato,Emerald Family Farms,,,THC Dominant,14–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",-0.1685,"['Relaxed 54%', 'Happy 49%', 'Euphoric 46%', 'Uplifted 37%', 'Creative 27%']","['Stress 27%', 'Anxiety 22%', 'Depression 22%', 'Pain 19%', 'Insomnia 11%']","['Dry mouth 23%', 'Dry eyes 11%', 'Dizzy 4%', 'Paranoid 4%', 'Anxious 3%']",gelato
Grapefruit Durban,Terrapin Care Station,4.7,,,,,,,,,,grapefruit durban
BlueBerry Pie (CBD),Black Tie CBD,5.0,9.0,THC Dominant,,,,-0.0981,"['Relaxed 64%', 'Happy 60%', 'Uplifted 46%', 'Euphoric 35%', 'Giggly 21%']","['Stress 37%', 'Pain 35%', 'Depression 23%', 'Insomnia 23%', 'Anxiety 21%']","['Dry mouth 23%', 'Dry eyes 12%', 'Anxious 1%', 'Dizzy 1%', 'Headache 1%']",blueberry pie
Skywalker OG,Emerald Family Farms,4.5,,,,,,,,,,skywalker og
Zkittlez (CBD),Simply Crafted,5.0,25.0,THC Dominant,16–20% THC,< 1% CBD,"['Caryophyllene', 'Humulene', 'Linalool']",-0.6124,"['Relaxed 48%', 'Happy 30%', 'Euphoric 27%', 'Uplifted 23%', 'Sleepy 20%']","['Stress 19%', 'Depression 16%', 'Anxiety 16%', 'Pain 14%', 'Insomnia 10%']","['Dry mouth 17%', 'Dry eyes 9%', 'Headache 3%', 'Dizzy 3%', 'Anxious 2%']",zkittlez
High CBD Flower Cured with Terpenes - Otto x Cherry,Simply Crafted,4.9,25.0,,,,,,,,,high cbd flower cured with terpenes - otto x cherry
Cactus Breath,Abundant Organics,5.0,,,,,,,,,,cactus breath
Sunny D,Meraki Gardens,,,THC Dominant,17–20% THC,< 1% CBD,,,,,,sunny d
Citrus Funk,Native Roots,3.0,,,,,,,,,,citrus funk
Original Glue (GG4) (fka Gorilla Glue #4),GG Strains LLC,4.4,,THC Dominant,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3794,"['Relaxed 68%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 28%']","['Stress 32%', 'Pain 26%', 'Depression 25%', 'Anxiety 23%', 'Insomnia 19%']","['Dry mouth 26%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",original glue
Purple Mountain Majesty,Curaleaf,1.0,,,,,,,,,,purple mountain majesty
Tre OG,Grassroots Cannabis,4.6,,,,,,,,,,tre og
Original Glue (GG4) (fka Gorilla Glue #4),GG Strains LLC,4.4,,THC Dominant,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3794,"['Relaxed 68%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 28%']","['Stress 32%', 'Pain 26%', 'Depression 25%', 'Anxiety 23%', 'Insomnia 19%']","['Dry mouth 26%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",original glue
Gelato,Treedom,,,THC Dominant,14–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",-0.1685,"['Relaxed 54%', 'Happy 49%', 'Euphoric 46%', 'Uplifted 37%', 'Creative 27%']","['Stress 27%', 'Anxiety 22%', 'Depression 22%', 'Pain 19%', 'Insomnia 11%']","['Dry mouth 23%', 'Dry eyes 11%', 'Dizzy 4%', 'Paranoid 4%', 'Anxious 3%']",gelato
Citrus Sap,Garden Remedies,,,THC Dominant,16–21% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",0.43200000000000005,"['Happy 60%', 'Relaxed 56%', 'Uplifted 50%', 'Euphoric 50%', 'Focused 34%']","['Depression 25%', 'Stress 25%', 'Pain 24%', 'Anxiety 24%', 'PTSD 18%']","['Dry mouth 18%', 'Dry eyes 6%', 'Paranoid 5%', 'Anxious 4%', 'Dizzy 2%']",citrus sap
Original Glue (GG4) (fka Gorilla Glue #4),GG Strains LLC,4.4,,THC Dominant,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",-0.3794,"['Relaxed 68%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 28%']","['Stress 32%', 'Pain 26%', 'Depression 25%', 'Anxiety 23%', 'Insomnia 19%']","['Dry mouth 26%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",original glue
Slurricane,Red Dirt Sungrown,4.7,,THC Dominant,17–19% THC,< 1% CBD,,-0.7672,"['Relaxed 33%', 'Happy 21%', 'Euphoric 18%', 'Uplifted 15%', 'Sleepy 12%']","['Anxiety 6%', 'Arthritis 3%', 'PTSD 3%', 'ADD/ADHD 1%', 'Bipolar disorder 1%']","['Dry eyes 6%', 'Dry mouth 6%', 'Dizzy 1%']",slurricane
GSC (f.k.a. Girl Scout Cookies) ,Simply Crafted,5.0,25.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.1455,"['Happy 61%', 'Relaxed 58%', 'Euphoric 53%', 'Uplifted 46%', 'Creative 34%']","['Stress 35%', 'Depression 27%', 'Pain 26%', 'Anxiety 26%', 'Insomnia 14%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",gsc
Candyland (CBD),Black Tie CBD,5.0,9.0,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
Critical Kush (CBD),Simply Crafted,4.9,25.0,THC Dominant,15–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",-0.8753,"['Relaxed 79%', 'Happy 54%', 'Sleepy 47%', 'Euphoric 41%', 'Uplifted 30%']","['Stress 36%', 'Pain 33%', 'Insomnia 29%', 'Depression 28%', 'Anxiety 27%']","['Dry mouth 32%', 'Dry eyes 19%', 'Dizzy 7%', 'Anxious 4%', 'Paranoid 3%']",critical kush
Brownie Scout - Relax,rythm,4.7,,,,,,,,,,brownie scout - relax
Brownie Scout - Relax,rythm,4.7,,,,,,,,,,brownie scout - relax
SDLK - Sour Diesel x Lemon Kush,Omura,,35.0,,,,,,,,,sdlk - sour diesel x lemon kush
Candyland,Blue Roots Cannabis Co.,,,THC Dominant,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",0.7717,"['Happy 62%', 'Uplifted 53%', 'Euphoric 50%', 'Relaxed 46%', 'Energetic 42%']","['Stress 30%', 'Depression 28%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 16%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",candyland
